Nama Hotel,Harga Hotel,Bintang
Grand Mercure Yogyakarta Adi Sucipto,"745,868",5
Eastparc Hotel Yogyakarta,"737,459",5
Lafayette Boutique Hotel,"729,633",5
Aveon Hotel Yogyakarta by Daphna Management,"649,636",4
PULANG ke UTTARA,"632,086",4
The Malioboro Hotel and Conference Yogyakarta,"619,738",4
favehotel Malioboro - Yogyakarta,"602,086",3
GRAMM HOTEL by Ambarrukmo - Formerly Grand Ambarrukmo Yogyakarta,"596,873",4
Hotel Neo Malioboro by ASTON,"564,677",3
Indoluxe Hotel Jogjakarta,"558,398",4
The Manohara Hotel Yogyakarta,"543,823",5
The Victoria Hotel Yogyakarta,"537,026",4
"KIMAYA Sudirman Yogyakarta, By HARRIS","525,455",4
PORTA by Ambarrukmo,"523,180",3
PYRENEES Malioboro Hotel,"505,958",2
1O1 STYLE Yogyakarta Malioboro,"489,778",4
Grand Senyum Hotel,"489,775",4
ARTOTEL Yogyakarta,"474,852",4
Java Village Resort By HOMEE Yogyakarta,"459,600",3
Amaris Hotel Malioboro,"442,149",2
Greenhost Boutique Hotel Prawirotaman,"437,836",4
Ibis Yogyakarta Adi Sucipto,"431,818",3
KHAS Malioboro Hotel,"414,159",3
ibis Yogyakarta International Airport Kulon Progo,"412,300",3
Luxury Malioboro Hotel,"408,843",3
Satoria Hotel Yogyakarta,"397,866",4
Joglo Plawang Villa & Resort,"393,930",4
H Boutique Hotel Jogjakarta,"392,648",3
Hotel New Saphir Yogyakarta,"392,234",4
Whiz Hotel Malioboro Yogyakarta,"383,869",2
Malioboro Prime Hotel,"383,383",3
Crystal Lotus Hotel Yogyakarta,"380,889",4
Arte Hotel Yogyakarta,"380,198",3
Kotta GO Yogyakarta,"368,182",3
Lynn Hotel by Horison,"354,870",3
Grand Serela Hotel Yogyakarta,"350,281",4
Khas Tugu (formerly Pesonna Hotel Tugu Yogyakarta),"344,907",3
Hotel FortunaGrande Seturan Yogyakarta (formerly - Hotel Dafam Fortuna Seturan Yogyakarta),"343,137",4
Hotel Indies Heritage Prawirotaman,"342,066",3
The Amartya Jogjakarta Hotel,"336,654",3
Merapi Merbabu Hotel Yogyakarta Powered by Archipelago,"335,971",4
The Cabin Apartment Uttara,"334,871",0
Grand Tjokro Yogyakarta Hotel,"331,289",4
D Salvatore Art and Boutique Hotel,"327,469",3
POP! Hotel Malioboro,"326,446",2
Tara Hotel Yogyakarta,"326,150",4
Platinum Adisucipto Hotel & Conference Center,"325,307",4
Adhisthana Hotel Yogyakarta,"323,383",3
The Atrium Hotel and Resort Yogyakarta,"317,755",4
Apartement Taman Melati Sinduadi by NGINAP,"317,314",4
Atrium Premiere Hotel,"316,428",3
Griya Jogja Hotel,"307,188",1
Urbanview Hotel Nardis Living,"306,601",3
Cordela Kartika Dewi Yogyakarta,"302,467",2
Aveon Express Hotel Yogyakarta by Daphna Management,"301,262",3
HOM Premiere Timoho By Horison,"294,483",3
Prima In Hotel Malioboro,"293,357",3
Forriz Hotel Yogyakarta,"291,521",4
The Samirono,"287,583",2
Sans Hotel RG Living Jogja by RedDoorz,"287,366",3
"De Laxston Hotel Yogyakarta, Azana Hotels Collection","287,338",3
Grand Puri Saron Hotel Malioboro,"284,036",3
Ketuk Pintu by Turu Kene,"283,924",2
The Grand Palace Hotel Yogyakarta,"283,285",3
Grand Altuz Hotel Yogyakarta,"282,876",4
Grand Kangen Hotel Urip Sumoharjo,"281,436",3
Cordia Hotel Yogyakarta - Hotel Dalam Bandara,"281,257",3
Payu Hotel Jogja,"281,197",3
POP! Hotel Sangaji Yogyakarta,"280,992",2
Prima SR Hotel and Convention,"280,932",3
"Sambi Resort, Spa & Resto","277,928",3
NEXT HOTEL YOGYAKARTA,"275,372",4
RedDoorz near Sleman City Hall Yogyakarta,"274,358",2
Kangen Boutique Hotel,"272,824",3
Student Park Hotel,"271,858",3
THE FOLK,"270,628",0
Laxston Hotel Yogyakarta,"270,206",3
Masri Living by Daphna Management,"269,280",3
All Nite & Day Hotel Yogyakarta - Gejayan,"267,712",3
Sangkar Cottage,"267,280",3
Agrippina Rooms T a m a n Melati Apartement near Malioboro,"266,075",0
Ayaartta Hotel Malioboro,"264,420",3
Apartemen Taman Melati Yogyakarta by ArFe Room,"263,885",0
New Hotel Lilik,"263,227",1
Sriwedari Hotel,"263,183",3
MMUGM Hotel,"261,658",3
D'Paragon Karang Malang,"255,219",4
Cakra Kusuma Hotel,"254,561",3
Uniq Hotel Yogyakarta,"253,560",2
favehotel Kusumanegara,"253,426",3
Cakra Kembang Hotel Yogyakarta,"251,890",3
Tiga Lima Homestay Yogyakarta,"247,057",0
Royal Homy Syariah,"247,041",2
Yellow Star Ambarukmo Hotel,"246,558",3
Nueve Malioboro Hotel Yogyakarta,"246,232",2
D'Senopati Malioboro Grand Hotel,"245,079",3
Hotel Citradream Tugu Yogyakarta,"244,216",2
The Cube Malioboro Hotel,"242,641",3
Hotel Tasneem Malioboro Yogyakarta,"241,773",3
Tickle Hotel,"240,326",2
POP! Hotel Timoho Yogyakarta,"239,669",3
RedDoorz Plus @ Terban Residence,"238,543",3
Kalya Hotel Yogyakarta,"236,221",3
RedDoorz Plus near Stadion Mandala Krida,"235,951",3
Burza Hotel Yogyakarta,"235,294",3
Ceria Boutique Hotel,"234,831",3
Zest Yogyakarta by Swiss-Belhotel International,"233,435",2
D'kalpa Hotel Demangan Yogyakarta,"233,056",2
Yellow Star Gejayan Hotel,"232,740",3
Losmen Fadel Malioboro Jogja,"231,405",2
Hotel Galuh Anindita,"231,405",2
Capital O 92987 Keenan Living Perumnas,"230,132",3
Sans Hotel Prime Cailendra Yogyakarta by RedDoorz,"229,663",3
Sare Hotel Yogyakarta (Muslim Friendly),"229,434",3
Gadjah Mada University Club,"229,411",2
Puri Artha Hotel,"228,602",3
Diva Residence,"227,273",0
Maranatha Grand Hotel,"227,045",3
OYO Capital O 91348 Keenan Living,"226,835",2
Omah Njonja Bed & Brasserie,"226,518",0
Allstay Ecotel Yogyakarta,"226,436",2
Density Living,"223,044",0
"Citihub Hotel @Gejayan, Yogyakarta","221,919",3
Oasis Studio Hotel Satu,"217,194",1
Rivisha Hotel,"214,876",2
Sahid Raya Hotel & Convention,"214,530",4
Tjokro Style Yogyakarta,"213,818",3
The Cabin Mataram City,"209,349",0
Comfort Room at Grhatama,"207,369",0
Malioboro Inn Hotel,"206,970",1
The Trust @ Taman Melati Yogyakarta,"205,897",0
Brothers Inn Babarsari,"205,638",2
Malioboro Garden Hotel Yogyakarta,"205,195",2
Apartment Taman Melati Yogyakarta by The Trust,"204,956",0
Taman Yuwono Heritage Malioboro by Natt's Hospitality,"204,937",1
Bedjo Homestay,"204,458",0
Rumput Hotel Resort & Resto,"204,346",1
Taman Melati 0919,"203,451",0
Grand Orchid Hotel Yogyakarta,"203,158",3
Bueno Colombo Hotel,"200,648",3
Grand Sarila Hotel Yogyakarta,"199,896",3
Best City Hotel,"199,874",3
Astana Malioboro Mitra RedDoorz,"198,434",2
D'Paragon UPN,"196,964",4
DPARAGON KEMUNING,"196,871",0
Dem Ayem Heritage Guest House,"196,287",1
The Satu Stay Kayen,"195,064",2
The Samirono,"192,206",0
Dom Hotel Jogja,"190,957",2
Orlen Hotel,"189,698",1
Super OYO Collection O 90023 Damar Kusumo Guest House,"189,678",2
House of Bedjo powered by Cocotel,"186,949",3
RedDoorz near Jogja City Mall,"185,733",2
Remen Room Bed and Breakfast,"185,541",2
CaraniHotelYogyakarta,"185,401",3
RedDoorz Plus near JCM Yogyakarta 2,"184,966",3
M Stay Guest House Jogja,"183,400",0
Puri Chorus Hotel,"180,729",1
Dasinem Family Homestay,"180,046",0
LPP Convention Hotel Demangan,"179,784",3
Mawar Asri Hotel,"179,731",2
Andelis Homestay,"178,931",0
Sans Hotel Ekkon Yogyakarta by RedDoorz,"178,176",3
BYTE Bed and Breakfast,"176,545",5
d' Omah Afi 1,"175,982",1
Oryza Hotel Malioboro,"175,568",2
Prime Gejayan Residence,"172,024",2
Kusuma Syariah Hotel Yogyakarta,"170,995",1
Sans Hotel Pippo Yogyakarta by RedDoorz,"170,938",3
Wanderlust,"169,941",2
Sans Hotel Absari Yogyakarta,"169,747",3
Sky Hotel Jogja,"169,318",1
Hotel Aryuka Yogyakarta,"169,183",3
Front One Resort Yogyakarta,"168,966",3
Cendhani Raras Gallery,"168,150",0
Marda Room By Vivo Apartment,"166,744",0
Ndalem Mantrigawen,"166,667",2
Paradise Room By Vivo Apartment,"165,851",0
Beta House At Apartemen Malioboro City,"165,269",0
Sunrise Hotel Jogja,"164,463",1
Votel Viure Hotel,"164,408",3
Griya Desa Hotel,"162,848",1
CASAKITA exclusive guest house,"162,741",0
Metro Malioboro Living,"162,367",3
Grand Marto Hotel,"162,142",2
d'Mezzanine - Yogyakarta,"161,314",0
OYO Collection O 1626 Alena Residence,"160,740",3
Collection O 90253 DHelomi,"158,468",2
RedDoorz near Malioboro Mall 2,"156,265",2
Collection O 3468 Ndalem Gusti Ayu,"156,256",2
RedDoorz near Universitas Islam Indonesia,"155,537",2
Puri Langenarjan Guesthouse,"154,305",0
RedDoorz near Universitas Muhammadiyah Yogyakarta,"153,934",2
Hotel Bladok Yogyakarta,"153,475",3
RedDoorz @ Plemburan Jakal 2,"152,873",2
d'Mezzanine,"152,872",0
Koslo Yogyakarta,"151,703",1
Hotel Pules,"151,581",1
Urbanview Hotel Syariah Casa Azmya Yogyakarta by RedDoorz,"149,235",3
Embe Joglo Homestay,"148,996",0
Collection O Ratamya Co-living Yogyakarta,"146,695",3
Tembok Batu Residence,"145,592",2
Vin's Room at Vivo Apartemen,"144,519",0
RedDoorz Plus near Amplaz Yogyakarta,"144,454",3
Pendowo Huis Guest House - Standard 5,"143,738",0
RedDoorz Plus Syariah near Lempuyangan Station 3,"141,877",3
RedDoorz Syariah near Taman Pelangi Monjali,"141,827",2
Student Castle Apartment Breakout HD,"141,075",0
Banana Homestay Prawirodirjan,"141,003",0
RedDoorz Plus near Alun Alun Selatan 2,"140,862",3
Amaya Suites Hotel,"140,637",2
RedDoorz Plus near UPN Jogjakarta 2,"140,283",3
Urbanview Stay @H jakal by RedDoorz,"138,695",3
Indoluxe Rent Apartment Jogja,"136,875",3
Super OYO 90778 River inn Malioboro,"136,483",2
RedDoorz @ Turangga Sari,"133,500",2
Akur Hotel Malioboro Mitra RedDoorz,"132,936",2
Cabin Hotel Bhayangkara,"131,901",1
Mirta V Apartment Jogja,"131,393",0
RedDoorz near Sindu Kusuma Edupark 3,"130,831",2
Super OYO 91816 Griya Putih,"129,939",2
"Bobopod Malioboro, Yogyakarta","128,167",0
Petik Merah Homestay,"127,709",0
Urbanview Sasono Putro Condongcatur by RedDoorz,"126,896",3
Capital O 93873 Sokkyo Homestay,"126,569",3
Sunrise Hotel Jombor Jogja,"124,250",1
Urbanview Hotel Telu Wolu Monjali by RedDoorz,"124,044",3
Hotel Srikandi Baru,"123,967",0
Argya Guesthouse,"123,720",0
Kost Exclusive Omah Pandega Maharsi Syariah,"123,319",0
Apartement Malioboro City Bintang Tiga,"122,318",3
Hotel Vala Yogyakarta,"122,029",1
Homestay C9 Exclusive Kaliurang Yogyakarta Mitra RedDoorz,"120,996",2
RedDoorz near Rumah Sakit Condong Catur,"120,284",2
SUPER OYO 1319 88 Exclusive Guesthouse,"120,227",2
RedDoorz @ Sagan Jogja 2,"120,216",2
Garuda Guesthouse Yogyakarta RedPartner,"120,115",2
Super OYO Capital O 90983 Harmony Easy Stay,"119,683",3
Sabana Homestay,"119,596",1
Front One Cabin Malioboro Jogja,"119,215",1
Urbanview Code Riverstay Yogyakarta,"118,929",3
OYO 91315 Homestay Al Maidah,"117,136",2
RedDoorz near XT Square Yogyakarta,"117,054",2
Omah Ambarukmo,"117,019",2
RedDoorz near Terminal Condong catur,"116,893",2
Hotel Safara,"116,890",2
SUPER OYO 90905 Dangau Datuk Guesthouse,"116,511",2
RedDoorz near Jogja Expo Center 2,"116,340",2
RedDoorz near UGM 3,"116,029",2
RedDoorz near Pascasarjana UGM 2,"115,031",2
Alam Jogja Resort Mitra RedDoorz,"114,698",2
RedDoorz near Affandi Gejayan 2,"114,596",2
Collection O 92254 Hotel By Orchid,"114,116",2
RedDoorz near GOR UNY,"113,680",2
RedDoorz near Jogja City Mall 3,"112,043",2
The Cabin Hotel,"111,782",1
RedDoorz @ Arkana Seturan Pakuwon Mall,"111,420",2
Sayana Homestay,"109,484",0
Teratai Guesthouse Mitra RedDoorz near Tugu Yogyakarta,"109,067",2
RedDoorz Plus near STIE YKPN,"108,978",3
RedDoorz Plus @ Affandi Gejayan,"108,892",3
RedDoorz near Galeria Mall 2,"108,853",2
SUPER OYO 890 Dewi Fortuna Guest House,"107,994",3
Capital O 93240 Chandra Dewi Hotel,"107,472",3
Americano Syariah,"105,452",3
Aster Triplets Guest House JCM Mitra RedDoorz,"104,494",2
Tasik Jogja Hotel,"104,388",1
RedDoorz near RS Sarjito Yogyakarta 2,"104,186",2
RedDoorz near MM UGM,"103,858",2
RedDoorz near Kranggan Tugu Jogja,"103,679",2
RedDoorz near Universitas Gajah Mada,"103,644",2
RedDoorz near Graha Saba UGM,"103,201",2
RedDoorz Plus near Jogja Kembali Monument,"102,836",3
RedDoorz Plus near Lempuyangan Station 4,"102,830",3
Hartono Inn Seturan Mitra RedDoorz,"102,807",2
Dreamzzz Vivo Jogja,"102,806",0
Residence Duksina 2 by SHM,"102,777",0
RedDoorz @ Jalan Ringroad Selatan,"102,758",2
OYO 1431 Travel-inn,"102,750",2
Hotel Wijaya Yogyakarta,"102,631",3
Maita Homestay Ringroad Utara Mitra RedDoorz,"102,108",0
RedDoorz Plus @ Taman Siswa 3,"102,058",3
The Nest Hotel,"102,048",0
Super OYO 250 De'gadri Ndalem,"101,800",2
Makuta Hotel,"101,339",2
RedDoorz Plus near Jogja City Mall 5,"100,755",3
RedDoorz near Hartono Mall,"99,347",2
Posnya Seni Godod Art Gallery & Homestay,"99,174",0
RedDoorz near AMIKOM Yogyakarta 2,"99,001",2
Super OYO 2041 Griya Aneka,"97,489",2
OYO 1718 Homestay Wak Gobenk,"97,431",0
SUPER OYO 2008 Sellinas Family Residence Syariah,"97,035",3
Kolo kolo,"96,747",2
Super OYO 759 Hotel Dewi Sri,"96,313",2
OYO 409 Pondok Helomi,"95,391",2
WaitHozz,"95,000",0
Hotel Adilla Syariah Ambarukmo,"94,479",2
RedDoorz Syariah near Galeria Mall Yogyakarta,"93,839",2
RedDoorz @ Golden Inn Tugu Yogyakarta,"93,528",2
Collection O Aliya Homestay Yogyakarta,"92,960",2
RedDoorz Plus @ Hotel Asih UNY,"92,950",3
Bugis Asri Hotel,"92,497",1
RedDoorz near Condongcatur Bus Station,"92,328",2
Tatti Inn Syariah Seturan RedPartner,"91,718",2
Hotel Wijaya Family 2,"90,984",5
RedDoorz Syariah @ Babadan Baru Jakal,"90,935",2
OYO 90210 Kenari House Syariah,"90,392",2
RedDoorz near Hartono Mall 3,"90,290",2
Urbanview Omah Eka Santi by RedDoorz,"90,089",3
Griya Nawastika @Jakal KM 8 Mitra RedDoorz,"89,800",2
The Capsule Malioboro,"89,410",0
Just 11 Boutique Syariah Mitra RedDoorz near UGM Yogyakarta,"89,246",2
Collection O Kp Inn Yogyakarta,"88,379",2
My Cafe Hotel near UGM Yogyakarta Mitra RedDoorz,"88,349",2
RedDoorz near Plaza Ambarrukmo Yogyakarta,"88,326",2
OYO 444 Rafitha Homestay,"87,975",3
Omah Atik,"87,865",0
RedDoorz near UPN 3 Seturan Yogyakarta,"86,774",2
HUBS Hostel Yogyakarta,"84,573",0
d'WF Hotel,"83,459",1
OYO 2285 Art Guest House Syariah,"83,028",3
Hotel Winotosastro by Athelu,"82,667",0
Urbanview Hotel Pondok Anggun Yogyakarta by RedDoorz,"82,491",3
RedDoorz Plus @ Pogung Raya,"82,414",3
RedDoorz @ Hotel Sartika Yogyakarta,"82,361",2
OYO 1150 Omah Ladrang,"81,760",2
OYO 90033 DeHome Family,"78,267",2
RedDoorz near Lippo Mall Yogyakarta 2  ,"72,821",2
Super OYO 91173 Guesthouse King Puntodewo,"72,252",2
Saijaan Yogyakarta Mitra RedDoorz,"72,037",2
Wakeup Homestay,"71,828",1
OYO 91172 Trihakso Guesthouse,"71,117",2
TAMU CAPSULE HOTEL,"70,226",2
Griya 90TR Syariah,"69,080",0
Kalingga Sekar,"67,259",0
OYO 91920 Pondok'ku Inn Syariah,"66,475",2
OYO 324 Maleo Kostel,"65,925",2
SPOT ON 2881 Nabila Homestay,"61,013",0
Rumah Panjaitan,"59,318",3
OYO 93607 Penak Malioboro Bunk Bed,"59,287",2
Sante Commune Yogyakarta,"58,014",0
NAU Hostel by NGINAP,"57,403",0
Capital O 93882 The Pondok Palma Villa & Resto,"57,059",3
Yogyakarta BnB Malioboro,"53,008",0
SPOT ON 2275 Omah Jm,"52,153",2
Home Addicts Hostel Yogyakarta,"50,854",0
RedDoorz Hostel near Stadion Mandala Krida Yogya,"42,972",2
Super OYO 3846 Rumah Prambanan,"38,872",2
Glory Homestay,"35,246",0
SUPER OYO 1959 Penginapan Kepurun Pawana Indonesia,"34,830",2
OYO 94009 Homestay Ndalem Kademangan,"33,829",2
SPOT ON 93182 Hotel Jaya Kusuma,"26,346",2
